"1342","LI","E3","13","","BR","35.9","","",""
"1343","LI","E3","14","","BR","48.1","","",""
"1344","LI","E3","15","","BR","78.1","","",""
"1345","LI","E3","16","","BR","80","","",""
"1346","LI","E3","17","","BR","42.4","","",""
"1347","LI","E3","18","","BR","26.6","","",""
"1348","LI","E3","19","","BR","27.7","","",""
"1349","LI","E3","20","","BR","52.8","","",""
"1350","LI","E3","21","","BR","70.4","","",""
"1351","LI","E3","22","","BR","8.1","","",""
"1352","LI","E3","23","","BR","4.2","","",""
"1353","LI","E3","24","","BR","5.9","","",""
"1354","LI","E3","25","","BR","6.5","","",""
"1355","LI","E3","26","","BR","7.5","","",""
"1356","LI","E3","27","","BR","7.8","","",""
"1357","LI","E3","28","","BR","6.3","","",""
"1358","LI","E3","29","","BR","4.1","","",""
"1359","LI","E3","30","","BR","20.8","","",""
"1360","LI","E3","31","","BR","22.7","","",""
"1361","LI","E3","32","","BR","23","","",""
"1362","LI","E3","33","","BR","14.3","","",""
"1363","LI","E3","34","","BR","28.1","","",""
"1364","LI","E3","35","","BR","34.4","","",""
"1365","LI","E3","36","","BR","38.8","","",""
"1366","LI","E3","37","","BR","41.8","","",""
"1367","LI","E3","38","","BR","52.2","","",""
"1368","LI","E3","39","","BR","50.9","","",""
"1369","LI","E3","40","","BR","45.6","","",""
"1370","LI","E3","41","","BR","71.8","","",""
"1371","LI","E3","42","","BR","75.4","","",""
"1372","LI","E3","43","","BR","76","","",""
"1373","LI","E3","44","","BR","69.2","","",""
"1374","LI","E3","45","","BR","80","","",""
"1375","LI","E3","46","","BR","55.5","","",""
"1376","LI","E3","47","","BR","49.4","","",""
"1377","LI","E3","48","","CB","77.5","","",""
"1378","LI","E3","49","","CB","64.2","","",""
"1379","LI","E3","50","","CB","60","","",""
"1380","LI","E3","51","","CB","60.4","","",""
"1381","LI","E3","52","","CB","77","","",""
"1382","LI","E3","53","","CB","77.3","","",""
"1383","LI","E3","54","","CB","1.3","","",""
"1384","LI","E3","55","","CB","0.3","","",""
"1385","LI","E3","56","","CB","1.4","","",""
"1386","LI","E3","57","","CB","5.8","","",""
"1387","LI","E3","58","","CB","6.7","","",""
"1388","LI","E3","59","","CB","6.8","","",""
"1389","LI","E3","60","","CB","9.5","","",""
"1390","LI","E3","61","","CB","10.1","","",""
"1391","LI","E3","62","","CB","10.2","","",""
"1392","LI","E3","63","","CB","13.5","","",""
"1393","LI","E3","64","","CB","16.4","","",""
"1394","LI","E3","65","","CB","16.6","","",""
"1395","LI","E3","66","","CB","17","","",""
"1396","LI","E3","67","","CB","22","","",""
"1397","LI","E3","68","","CB","22.1","","",""
"1398","LI","E3","69","","CB","28.8","","",""
"1399","LI","E3","70","","CB","25.6","","",""
"1400","LI","E3","71","","CB","32.8","","",""
"1401","LI","E3","72","","CB","31.2","","",""
"1402","LI","E3","73","","CB","33.4","","",""
"1403","LI","E3","74","","CB","44","","",""
"1404","LI","E3","75","","CB","45","","",""
"1405","LI","E3","76","","CB","50.1","","",""
"1406","LI","E3","77","","CB","53.8","","",""
"1407","LI","E3","78","","CB","56.8","","",""
"1408","LI","E3","79","","CB","59","","",""
"1409","LI","E3","80","","CB","69.1","","",""
"1410","LI","E3","81","","CB","77.3","","",""
"1411","LI","E3","82","","CB","67.6","","",""
"1412","LI","E3","83","","CB","60","","",""
"1413","LI","E3","84","","CB","59.5","","",""
"1414","LI","E3","85","","CB","56.1","","",""
"1415","LI","E3","86","","CB","55.8","","",""
"1416","LI","E3","87","","CB","56.5","","",""
"1417","LI","E3","88","","CB","50.3","","",""
"1418","LI","E3","89","","CB","0","","",""
"1419","LI","E3","90","","CB","0","","",""
"1420","LI","E3","91","","CB","1.2","","",""
"1421","LI","E3","92","","CB","1.6","","",""
"1422","LI","E3","93","","CB","1.1","","",""
"1423","LI","E3","94","","CB","4.4","","",""
"1424","LI","E3","95","","CB","4.7","","",""
"1425","LI","E3","96","","CB","3","","",""
"1426","LI","E3","97","","CB","8.8","","",""
"1427","LI","E3","98","","CB","10","","",""
"1428","LI","E3","99","","CB","14.1","","",""
"1429","LI","E3","100","","CB","18","","",""
"1430","LI","E3","101","","CB","18.3","","",""
"1431","LI","E3","102","","CB","21.5","","",""
"1432","LI","E3","103","","CB","21.2","","",""
"1433","LI","E3","104","","CB","23.7","","",""
"1434","LI","E3","105","","CB","24.7","","",""
"1435","LI","E3","106","","CB","29.7","","",""
"1436","LI","E3","107","","CB","31.7","","",""
"1437","LI","E3","108","","CB","34","","",""
"1438","LI","E3","109","","CB","34.7","","",""
"1439","LI","E3","110","","CB","40","","",""
"1440","LI","E3","111","","CB","39","","",""
"1441","LI","E3","112","","CB","45.1","","",""
"1442","LI","E3","113","","CB","46.4","","",""
"1443","LI","E3","114","","MS","1","","",""
"1444","LI","E3","115","","MS","4.3","","",""
"1445","LI","E3","116","","MS","5.9","","",""
"1446","LI","E3","117","","MS","7.2","","",""
"1447","LI","E3","118","","MS","7.2","","",""
"1448","LI","E3","119","","MS","9.6","","",""
"1449","LI","E3","120","","MS","13.2","","",""
"1450","LI","E3","121","","MS","25","","",""
"1451","LI","E3","122","","MS","26.3","","",""
"1452","LI","E3","123","","MS","29.2","","",""
"1453","LI","E3","124","","MS","29.2","","",""
"1454","LI","E3","125","","MS","30","","",""
"1455","LI","E3","126","","MS","30","","",""
"1456","LI","E3","127","","MS","31","","",""
"1457","LI","E3","128","","MS","31","","",""
"1458","LI","E3","129","","MS","31","","",""
"1459","LI","E3","130","","CN","31.5","","",""
"1460","LI","E3","131","","MS","3.9","","",""
"1461","LI","E3","132","","MS","3.9","","",""
"1462","LI","E3","133","","MS","7","","",""
"1463","LI","E3","134","","MS","8","","",""
"1464","LI","E3","135","","MS","14","","",""
"1465","LI","E3","136","","MS","23.3","","",""
"1466","LI","E3","137","","MS","25.7","","",""
"1467","LI","E3","138","","MS","26.2","","",""
"1468","LI","E3","139","","MS","26.2","","",""
"1469","LI","E3","140","","MS","2.4","","",""
"1470","LI","E3","141","","MS","6.8","","",""
"1471","LI","E3","142","","MS","7.3","","",""
"1472","LI","E3","143","","MS","9.5","","",""
"1473","LI","E3","144","","MS","12","","",""
"1474","LI","E3","145","","MS","15","","",""
"1475","LI","E3","146","","MS","15.3","","",""
"1476","LI","E3","147","","MS","20","","",""
"1477","LI","E3","148","","MS","20","","",""
"1478","LI","E3","149","","MS","20","","",""
"1479","LI","E3","150","","MS","20","","",""
"1480","LI","E3","151","","MS","1","","",""
"1481","LI","E3","152","","MS","1","","",""
"1482","LI","E3","153","","MS","1.5","","",""
"1483","LI","E3","154","","MS","3.3","","",""
"1484","LI","E3","155","","MS","9","","",""
"1485","LI","E3","156","","MS","10.7","","",""
"1486","LI","E3","157","","MS","12.8","","",""
"1487","LI","E3","158","","MS","13.2","","",""
"1488","LI","E3","159","","MS","20.3","","",""
"1489","LI","E3","160","","MS","20.6","","",""
"1490","LI","E3","161","","MS","22.4","","",""
"1491","LI","E3","162","","MS","22.4","","",""
"1492","LI","E3","163","","MS","25","","",""
"1493","LI","E3","164","","MS","25","","",""
"1494","LI","E3","165","","MS","7","","",""
"1495","LI","E3","166","","MS","28","","",""
"1496","LI","E3","167","","MS","29","","",""
"1497","LI","E3","168","","MS","1","","",""
"1498","LI","E3","169","","MS","5","","",""
"1499","LI","E3","170","","MS","5","","",""
"1500","LI","E3","171","","MS","6.3","","",""
"1501","LI","E3","172","","MS","10","","",""
"1502","LI","E3","173","","MS","25","","",""
"1503","LI","E3","174","","MS","25","","",""
"1504","LI","E3","175","","MS","27","","",""
"1505","LI","E3","176","","MS","26","","",""
"1506","LI","E3","177","","MS","26.5","","",""
"1507","LI","E3","178","","MS","27","","",""
"1508","LI","E3","179","","MS","27","","",""
"1509","LI","E3","180","","MS","28","","",""
"1510","LI","E3","181","","MS","3","","",""
"1511","LI","E3","182","","MS","4","","",""
"1512","LI","E3","183","","MS","10","","",""
"1513","LI","E3","184","","MS","11","","",""
"1514","LI","E3","185","","MS","15","","",""
"1515","LI","E3","186","","MS","17","","",""
"1516","LI","E4","1","","BR","58.7","","",""
"1517","LI","E4","2","","BR","60.1","","",""
"1518","LI","E4","3","","BR","51.2","","",""
"1519","LI","E4","4","","BR","50.8","","",""
"1520","LI","E4","5","","BR","45.1","","",""
"1521","LI","E4","6","","BR","39.1","","",""
"1522","LI","E4","7","","BR","38.4","","",""
"1523","LI","E4","8","","BR","35.6","","",""
"1524","LI","E4","9","","BR","36","","",""
"1525","LI","E4","10","","BR","31.1","","",""
"1526","LI","E4","11","","BR","25.6","","",""
"1527","LI","E4","12","","BR","22.7","","",""
"1528","LI","E4","13","","BR","17.6","","",""
"1529","LI","E4","14","","BR","16.1","","",""
"1530","LI","E4","15","","BR","16.5","","",""
"1531","LI","E4","16","","BR","14.5","","",""
"1532","LI","E4","17","","BR","7.5","","",""
"1533","LI","E4","18","","BR","4.9","","",""
"1534","LI","E4","19","","BR","5","","",""
"1535","LI","E4","20","","BR","1.8","","",""
"1536","LI","E4","21","","BR","0.3","","",""
"1537","LI","E4","22","","BR","1.1","","",""
"1538","LI","E4","23","","BR","61.9","","",""
"1539","LI","E4","24","","BR","64.7","","",""
"1540","LI","E4","25","","BR","64","","",""
"1541","LI","E4","26","","BR","66.6","","",""
"1542","LI","E4","27","","BR","68.4","","",""
"1543","LI","E4","28","","BR","69.5","","",""
"1544","LI","E4","29","","BR","69.6","","",""
"1545","LI","E4","30","","BR","75","","",""
"1546","LI","E4","31","","BR","73.5","","",""
"1547","LI","E4","32","","BR","4.8","","",""
"1548","LI","E4","33","","BR","30.3","","",""
"1549","LI","E4","34","","BR","29.6","","",""
"1550","LI","E4","35","","BR","30","","",""
"1551","LI","E4","36","","BR","5.7","","",""
"1552","LI","E4","37","","BR","6.3","","",""
"1553","LI","E4","38","","BR","0.1","","",""
"1554","LI","E4","39","","CB","2.8","","",""
"1555","LI","E4","40","","CB","0.9","","",""
"1556","LI","E4","41","","CB","1","","",""
"1557","LI","E4","42","","CB","4.9","","",""
"1558","LI","E4","43","","CB","6.1","","",""
"1559","LI","E4","44","","CB","13.1","","",""
"1560","LI","E4","45","","CB","19","","",""
"1561","LI","E4","46","","CB","18.5","","",""
"1562","LI","E4","47","","CB","23.2","","",""
"1563","LI","E4","48","","CB","24","","",""
"1564","LI","E4","49","","CB","38","","",""
"1565","LI","E4","50","","CB","41.1","","",""
"1566","LI","E4","51","","CB","47.6","","",""
"1567","LI","E4","52","","CB","51.4","","",""
"1568","LI","E4","53","","CB","54","","",""
"1569","LI","E4","54","","CB","55.8","","",""
"1570","LI","E4","55","","CB","54.9","","",""
"1571","LI","E4","56","","CB","60","","",""
"1572","LI","E4","57","","CB","66.3","","",""
"1573","LI","E4","58","","CB","73.7","","",""
"1574","LI","E4","59","","CB","79","","",""
"1575","LI","E4","60","","CB","16","","",""
"1576","LI","E4","61","","CB","1","","",""
"1577","LI","E4","62","","CB","3.8","","",""
"1578","LI","E4","63","","CB","6.4","","",""
"1579","LI","E4","64","","CB","8.5","","",""
"1580","LI","E4","65","","CB","10.2","","",""
"1581","LI","E4","66","","CB","7","","",""
"1582","LI","E4","67","","CB","9.5","","",""
"1583","LI","E4","68","","CB","7.4","","",""
"1584","LI","E4","69","","CB","9","","",""
"1585","LI","E4","70","","CB","16.6","","",""
"1586","LI","E4","71","","CB","12.2","","",""
"1587","LI","E4","72","","CB","16.9","","",""
"1588","LI","E4","73","","CB","17.6","","",""
"1589","LI","E4","74","","CB","22.6","","",""
"1590","LI","E4","75","","CB","26.8","","",""
"1591","LI","E4","76","","CB","24.6","","",""
"1592","LI","E4","77","","CB","25.8","","",""
"1593","LI","E4","78","","CB","32.5","","",""
"1594","LI","E4","79","","CB","36","","",""
"1595","LI","E4","80","","CB","38.2","","",""
"1596","LI","E4","81","","CB","44.4","","",""
"1597","LI","E4","82","","CB","48","","",""
"1598","LI","E4","83","","CB","58","","",""
"1599","LI","E4","84","","CB","63.5","","",""
"1600","LI","E4","85","","CB","63.7","","",""
"1601","LI","E4","86","","CB","70","","",""
"1602","LI","E4","87","","CB","71.2","","",""
"1603","LI","E4","88","","CN","47","","",""
"1604","LI","E4","89","","CN","43","","",""
"1605","LI","E4","90","","CN","30","","",""
"1606","LI","E4","91","","CN","30","","",""
"1607","LI","E4","92","","CN","21.2","","",""
"1608","LI","E4","93","","CN","19.8","","",""
"1609","LI","E4","94","","CN","19","","",""
"1610","LI","E4","95","","CN","18","","",""
"1611","LI","E4","96","","CN","15.7","","",""
"1612","LI","E4","97","","CN","14.6","","",""
"1613","LI","E4","98","","CN","11","","",""
"1614","LI","E4","99","","CN","6","","",""
"1615","LI","E4","100","","CN","4","","",""
"1616","LI","E4","101","","CN","4","","",""
"1617","LI","E4","102","","CN","2.7","","",""
"1618","LI","E4","103","","CN","1.6","","",""
"1619","LI","E4","104","","CN","0","","",""
"1620","LI","E4","105","","CN","0","","",""
"1621","LI","E4","106","","CN","4.5","","",""
"1622","LI","E4","107","","CN","3","","",""
"1623","LI","E4","108","","CN","5.5","","",""
"1624","LI","E4","109","","CN","5.5","","",""
"1625","LI","E4","110","","CN","20","","",""
"1626","LI","E4","111","","CN","23.7","","",""
"1627","LI","E4","112","","CN","28.5","","",""
"1628","LI","E4","113","","CN","31","","",""
"1629","LI","E4","114","","CN","49","","",""
"1630","LI","E4","115","","CN","22","","",""
"1631","LI","E4","116","","CN","9.5","","",""
"1632","LI","E4","117","","CN","11","","",""
"1633","LI","E4","118","","CN","2","","",""
"1634","LI","E4","119","","CN","2","","",""
"1635","LI","E4","120","","DT","12.2","","",""
"1636","LI","E4","121","","DT","21.4","","",""
"1637","LI","E4","122","","DT","0","","",""
"1638","LI","E4","123","","DT","0.5","","",""
"1639","LI","E4","124","","DT","0.3","","",""
"1640","LI","E4","125","","DT","2.3","","",""
"1641","LI","E4","126","","DT","2.7","","",""
"1642","LI","E4","127","","DT","3.5","","",""
"1643","LI","E4","128","","DT","4.5","","",""
"1644","LI","E4","129","","DT","3.9","","",""
"1645","LI","E4","130","","DT","6.6","","",""
"1646","LI","E4","131","","DT","6.3","","",""
"1647","LI","E4","132","","DT","7.4","","",""
"1648","LI","E4","133","","DT","9.3","","",""
"1649","LI","E4","134","","DT","9.4","","",""
"1650","LI","E4","135","","DT","10.9","","",""
"1651","LI","E4","136","","DT","11.3","","",""
"1652","LI","E4","137","","DT","14.3","","",""
"1653","LI","E4","138","","DT","16","","",""
"1654","LI","E4","139","","DT","17.8","","",""
"1655","LI","E4","140","","DT","18","","",""
"1656","LI","E4","141","","DT","22.4","","",""
"1657","LI","E4","142","","DT","22.5","","",""
"1658","LI","E4","143","","DT","29.5","","",""
"1659","LI","E4","144","","DT","30.6","","",""
"1660","LI","E4","145","","DT","32","","",""
"1661","LI","E4","146","","DT","36.8","","",""
"1662","LI","E4","147","","DT","38.9","","",""
"1663","LI","E4","148","","DT","41.2","","",""
"1664","LI","E4","149","","DT","50","","",""
"1665","LI","E4","150","","DT","53.9","","",""
"1666","LI","E4","151","","DT","66.1","","",""
"1667","LI","E4","152","","CB","61.5","","",""
"1668","LI","E4","153","","DT","68","","",""
"1669","LI","E4","154","","DT","80","","",""
"1670","LI","E4","155","","DT","8.9","","",""
"1671","LI","E4","156","","DT","24.6","","",""
"1672","LI","E4","157","","DT","25.8","","",""
"1673","LI","E4","158","","MS","1.7","","",""
"1674","LI","E4","159","","MS","3.2","","",""
"1675","LI","E4","160","","MS","2.7","","",""
"1676","LI","E4","161","","MS","5.7","","",""
"1677","LI","E4","162","","MS","5.7","","",""
"1678","LI","E4","163","","MS","11.1","","",""
"1679","LI","E4","164","","MS","9.7","","",""
"1680","LI","E4","165","","MS","8.6","","",""
"1681","LI","E4","166","","MS","9.1","","",""
"1682","LI","E4","167","","MS","80","","",""
"1683","LI","E4","168","","MS","79.6","","",""
"1684","LI","E4","169","","MS","79.6","","",""
"1685","LI","E4","170","","MS","79.3","","",""
"1686","LI","E4","171","","MS","78.3","","",""
"1687","LI","E4","172","","MS","73.2","","",""
"1688","LI","E4","173","","MS","77.9","","",""
"1689","LI","E4","174","","MS","61.4","","",""
"1690","LI","E4","175","","MS","60","","",""
"1691","LI","E4","176","","MS","60.5","","",""
"1692","LI","E4","177","","MS","58.3","","",""
"1693","LI","E4","178","","MS","58.1","","",""
"1694","LI","E4","179","","MS","58.1","","",""
"1695","LI","E4","180","","MS","58.4","","",""
"1696","LI","E4","181","","MS","51.9","","",""
"1697","LI","E4","182","","MS","53.2","","",""
"1698","LI","E4","183","","MS","52.8","","",""
"1699","LI","E4","184","","MS","52.8","","",""
"1700","LI","E4","185","","MS","49.8","","",""
"1701","LI","E4","186","","MS","48.3","","",""
"1702","LI","E4","187","","MS","46.8","","",""
"1703","LI","E4","188","","MS","42.3","","",""
"1704","LI","E4","189","","MS","41.3","","",""
"1705","LI","E4","190","","MS","41.3","","",""
"1706","LI","E4","191","","MS","19.8","","",""
"1707","LI","E4","192","","MS","15.8","","",""
"1708","LI","E4","193","","MS","3.9","","",""
"1709","LI","E4","194","","MS","80","","",""
"1710","LI","E4","195","","MS","79.9","","",""
"1711","LI","E4","196","","MS","77.5","","",""
"1712","LI","E4","197","","MS","64.4","","",""
"1713","LI","E4","198","","MS","47.3","","",""
"1714","LI","E4","199","","MS","44.6","","",""
"1715","LI","E4","200","","MS","42.9","","",""
"1716","LI","E4","201","","MS","40.6","","",""
"1717","LI","E4","202","","MS","40.5","","",""
"1718","LI","E4","203","","MS","2","","",""
"1719","LI","E4","204","","MS","7.2","","",""
"1720","LI","E4","205","","MS","15.6","","",""
"1721","LI","E4","206","","MS","26","","",""
"1722","LI","E4","207","","MS","26","","",""
"1723","LI","E4","208","","MS","29","","",""
"1724","LI","E4","209","","MS","32","","",""
"1725","LI","E4","210","","MS","12.3","","",""
"1726","LI","E4","211","","TB","27.4","","",""
"1727","LI","E4","212","","TB","18.7","","",""
"1728","LI","E4","213","","TB","13.8","","",""
"1729","LI","E4","214","","TB","11.2","","",""
"1730","LI","E4","215","","TB","11","","",""
"1731","LI","E4","216","","TB","10.8","","",""
"1732","LI","E4","217","","TB","9.3","","",""
"1733","LI","E4","218","","TB","7.7","","",""
"1734","LI","E4","219","","TB","0","","",""
"1735","LI","E4","220","","TB","0","","",""
"1736","LI","E4","221","","TB","0.5","","",""
"1737","LI","E4","222","","TB","1.6","","",""
"1738","LI","E4","223","","TB","3.3","","",""
"1739","LI","E4","224","","TB","5.9","","",""
"1740","LI","E4","225","","TB","6.5","","",""
"1741","LI","E4","226","","TB","18.5","","",""
"1742","LI","E4","227","","TB",,"","",""
"1743","LI","E4","228","","TB",,"","",""
"1744","LI","E4","229","","TB","27","","",""
"1745","LI","E4","230","","TB","28.2","","",""
"1746","LI","E4","231","","TB","24","","",""
"1747","LI","E4","232","","TB","24.3","","",""
"1748","LI","E4","233","","TB","21.4","","",""
"1749","LI","E4","234","","TB","21.4","","",""
"1750","LI","E4","235","","TB","21.5","","",""
"1751","LI","E4","236","","TB","20.7","","",""
"1752","LI","E4","237","","TB","16.8","","",""
"1753","LI","E4","238","","TB","12.8","","",""
"1754","LI","E4","239","","TB","13.1","","",""
"1755","LI","E4","240","","TB","12.9","","",""
"1756","LI","E4","241","","TB","13","","",""
"1757","LI","E4","242","","TB","9","","",""
"1758","LI","E4","243","","TB","7.3","","",""
"1759","LI","E4","244","","TB","7.4","","",""
"1760","LI","E4","245","","TB","0","","",""
"1761","LI","E4","246","","TB","0.9","","",""
"1762","LI","E4","247","","TB","2.1","","",""
"1763","LI","E4","248","","TB","3.5","","",""
"1764","LI","E4","249","","TB","6.5","","",""
"1765","LI","E4","250","","TB","0.1","","",""
"1766","LI","E1","1","","BR",,"","",""
"1767","LI","E1","2","","BR",,"","",""
"1768","LI","E1","3","","BR",,"","",""
"1769","LI","E1","4","","BR",,"","",""
"1770","LI","E1","5","","BR",,"","",""
"1771","LI","E1","6","","BR",,"","",""
"1772","LI","E1","7","","BR",,"","",""
"1773","LI","E1","8","","BR",,"","",""
"1774","LI","E1","9","","BR","12.9","","",""
"1775","LI","E1","10","","BR","17.1","","",""
"1776","LI","E1","11","","BR",,"","",""
"1777","LI","E1","12","","BR",,"","",""
"1778","LI","E1","13","","BR",,"","",""
"1779","LI","E1","14","","BR",,"","",""
"1780","LI","E1","15","","BR",,"","",""
"1781","LI","E1","16","","BR",,"","",""
"1782","LI","E1","17","","BR",,"","",""
"1783","LI","E1","18","","BR",,"","",""
"1784","LI","E1","19","","BR",,"","",""
"1785","LI","E1","20","","BR",,"","",""
"1786","LI","E1","21","","BR",,"","",""
"1787","LI","E1","22","","BR",,"","",""
"1788","LI","E1","23","","BR",,"","",""
"1789","LI","E1","24","","BR",,"","",""
"1790","LI","E1","25","","CB",,"","",""
"1791","LI","E1","26","","CB",,"","",""
"1792","LI","E1","27","","CB",,"","",""
"1793","LI","E1","28","","CB",,"","",""
"1794","LI","E1","29","","CB",,"","",""
"1795","LI","E1","30","","CB","22","","",""
"1796","LI","E1","31","","CB",,"","",""
"1797","LI","E1","32","","CB",,"","",""
"1798","LI","E1","33","","CB",,"","",""
"1799","LI","E1","34","","CB",,"","",""
"1800","LI","E1","35","","CB",,"","",""
"1801","LI","E1","36","","CB","0","","",""
"1802","LI","E1","37","","TB",,"","",""
"1803","LI","E1","38","","CB","2","","",""
"1804","LI","E1","39","","CB","6","","",""
"1805","LI","E1","40","","CB","7","","",""
"1806","LI","E1","41","","CB","8","","",""
"1807","LI","E1","42","","CB","14","","",""
"1808","LI","E1","43","","CB","21","","",""
"1809","LI","E1","44","","CB",,"","",""
"1810","LI","E1","45","","CB",,"","",""
"1811","LI","E1","46","","CB",,"","",""
"1812","LI","E1","47","","CB",,"","",""
"1813","LI","E1","48","","CB",,"","",""
"1814","LI","E1","49","","CB",,"","",""
"1815","LI","E1","50","","CB",,"","",""
"1816","LI","E1","51","","CB",,"","",""
"1817","LI","E1","52","","CB",,"","",""
"1818","LI","E1","53","","CB","2.7","","",""
"1819","LI","E1","54","","CB","4.4","","",""
"1820","LI","E1","55","","CB","13.5","","",""
"1821","LI","E1","56","","CB","11.2","","",""
"1822","LI","E1","57","","CB","17","","",""
"1823","LI","E1","58","","CB",,"","",""
"1824","LI","E1","59","","CB",,"","",""
"1825","LI","E1","60","","CB",,"","",""
"1826","LI","E1","61","","CB",,"","",""
"1827","LI","E1","62","","CB",,"","",""
"1828","LI","E1","63","","CB",,"","",""
"1829","LI","E1","64","","CB",,"","",""
"1830","LI","E1","65","","CB",,"","",""
"1831","LI","E1","66","","CB",,"","",""
"1832","LI","E1","67","","CB",,"","",""
"1833","LI","E1","68","","CB",,"","",""
"1834","LI","E1","69","","CB",,"","",""
"1835","LI","E1","70","","CN","5","","",""
"1836","LI","E1","71","","CN",,"","",""
"1837","LI","E1","72","","CN",,"","",""
"1838","LI","E1","73","","CN",,"","",""
"1839","LI","E1","74","","CN",,"","",""
"1840","LI","E1","75","","CN",,"","",""
"1841","LI","E1","76","","CN",,"","",""
"1842","LI","E1","77","","CN","3.2","","",""
"1843","LI","E1","78","","CN",,"","",""
"1844","LI","E1","79","","CN",,"","",""
"1845","LI","E1","80","","CN","2.3","","",""
"1846","LI","E1","81","","CN","2.2","","",""
"1847","LI","E1","82","","CN","1.3","","",""
"1848","LI","E1","83","","CN","5.3","","",""
"1849","LI","E1","84","","CN","6.2","","",""
"1850","LI","E1","85","","CN","8.3","","",""
"1851","LI","E1","86","","CN","8.5","","",""
"1852","LI","E1","87","","CN",,"","",""
"1853","LI","E1","88","","CN",,"","",""
"1854","LI","E1","89","","CN",,"","",""
"1855","LI","E1","90","","CN",,"","",""
"1856","LI","E1","91","","CN",,"","",""
"1857","LI","E1","92","","CN",,"","",""
"1858","LI","E1","93","","CN",,"","",""
"1859","LI","E1","94","","CN",,"","",""
"1860","LI","E1","95","","CN",,"","",""
"1861","LI","E1","96","","CN",,"","",""
"1862","LI","E1","97","","CN",,"","",""
"1863","LI","E1","98","","CN",,"","",""
"1864","LI","E1","99","","CN",,"","",""
"1865","LI","E1","100","","CN",,"","",""
"1866","LI","E1","101","","CN",,"","",""
"1867","LI","E1","102","","CN",,"","",""
"1868","LI","E1","103","","CN",,"","",""
"1869","LI","E1","104","","DT","1","","",""
"1870","LI","E1","105","","DT","0","","",""
"1871","LI","E1","106","","DT","2.4","","",""
"1872","LI","E1","107","","DT","3.4","","",""
"1873","LI","E1","108","","DT","3.9","","",""
"1874","LI","E1","109","","DT","5","","",""
"1875","LI","E1","110","","DT","7","","",""
"1876","LI","E1","111","","DT","7.6","","",""
"1877","LI","E1","112","","DT","9.8","","",""
"1878","LI","E1","113","","DT","10.3","","",""
"1879","LI","E1","114","","DT","9","","",""
"1880","LI","E1","115","","DT",,"","",""
"1881","LI","E1","116","","DT",,"","",""
"1882","LI","E1","117","","DT",,"","",""
"1883","LI","E1","118","","DT",,"","",""
"1884","LI","E1","119","","DT",,"","",""
"1885","LI","E1","120","","DT",,"","",""
"1886","LI","E1","121","","DT",,"","",""
"1887","LI","E1","122","","DT",,"","",""
"1888","LI","E1","123","","DT",,"","",""
"1889","LI","E1","124","","DT",,"","",""
"1890","LI","E1","125","","DT",,"","",""
"1891","LI","E1","126","","DT",,"","",""
"1892","LI","E1","127","","DT",,"","",""
"1893","LI","E1","128","","DT",,"","",""
"1894","LI","E1","129","","DT",,"","",""
"1895","LI","E1","130","","DT",,"","",""
"1896","LI","E1","131","","DT",,"","",""
"1897","LI","E1","132","","DT",,"","",""
"1898","LI","E1","133","","DT",,"","",""
"1899","LI","E1","134","","DT",,"","",""
"1900","LI","E1","135","","DT",,"","",""
"1901","LI","E1","136","","DT",,"","",""
"1902","LI","E1","137","","DT",,"","",""
"1903","LI","E1","138","","DT","0","","",""
"1904","LI","E1","139","","DT","2","","",""
"1905","LI","E1","140","","DT","5","","",""
"1906","LI","E1","141","","DT","5.7","","",""
"1907","LI","E1","142","","DT","5.5","","",""
"1908","LI","E1","143","","DT","7","","",""
"1909","LI","E1","144","","DT","7","","",""
"1910","LI","E1","145","","DT","10.5","","",""
"1911","LI","E1","146","","DT","10.7","","",""
"1912","LI","E1","147","","DT","11","","",""
"1913","LI","E1","148","","DT","15.5","","",""
"1914","LI","E1","149","","DT","16","","",""
"1915","LI","E1","150","","DT",,"","",""
"1916","LI","E1","151","","DT",,"","",""
"1917","LI","E1","152","","DT",,"","",""
"1918","LI","E1","153","","DT",,"","",""
"1919","LI","E1","154","","DT",,"","",""
"1920","LI","E1","155","","DT",,"","",""
"1921","LI","E1","156","","DT",,"","",""
"1922","LI","E1","157","","DT",,"","",""
"1923","LI","E1","158","","DT",,"","",""
"1924","LI","E1","159","","DT",,"","",""
"1925","LI","E1","160","","DT",,"","",""
"1926","LI","E1","161","","DT",,"","",""
"1927","LI","E1","162","","DT","10","","",""
"1928","LI","E1","163","","DT","2.1","","",""
"1929","LI","E1","164","","DT","1.2","","",""
"1930","LI","E1","165","","DT","7","","",""
"1931","LI","E1","166","","DT","8.5","","",""
"1932","LI","E1","167","","DT","8.2","","",""
"1933","LI","E1","168","","DT","9.1","","",""
"1934","LI","E1","169","","DT","15","","",""
"1935","LI","E1","170","","DT",,"","",""
"1936","LI","E1","171","","DT",,"","",""
"1937","LI","E1","172","","DT",,"","",""
"1938","LI","E1","173","","DT",,"","",""
"1939","LI","E1","174","","DT",,"","",""
"1940","LI","E1","175","","DT",,"","",""
"1941","LI","E1","176","","DT",,"","",""
"1942","LI","E1","177","","DT",,"","",""
"1943","LI","E1","178","","DT",,"","",""
"1944","LI","E1","179","","DT",,"","",""
"1945","LI","E1","180","","DT",,"","",""
"1946","LI","E1","181","","DT",,"","",""
"1947","LI","E1","182","","DT",,"","",""
